time,u0,u1,tau
0.000000000000000000000000000000000000000000000000e+00,-5.999999999999999777955395074968691915273666381836e-02,9.999999999999995003996389186795568093657493591309e-03,1.000000000000000020816681711721685132943093776703e-02
1.000000000000000020816681711721685132943093776703e-02,-5.999450129669067766080559067631838843226432800293e-02,9.984898399541272326351837307356618111953139305115e-03,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000041633363423443370265886187553406e-02,-5.998897383868075083857007712140330113470554351807e-02,9.969833265193312615837228918280743528157472610474e-03,1.000000000000000020816681711721685132943093776703e-02
2.999999999999999888977697537484345957636833190918e-02,-5.998341771897404417490662353884545154869556427002e-02,9.954804486193279469685712967930157901719212532043e-03,1.000000000000000020816681711721685132943093776703e-02
4.000000000000000083266726846886740531772375106812e-02,-5.997783303045561842381516726163681596517562866211e-02,9.939811951952174859381550220405188156291842460632e-03,1.000000000000000020816681711721685132943093776703e-02
5.000000000000000277555756156289135105907917022705e-02,-5.997221986589194864247787108979537151753902435303e-02,9.924855552054636168013423969114228384569287300110e-03,1.000000000000000020816681711721685132943093776703e-02
6.000000000000000471844785465691529680043458938599e-02,-5.996657831793110460250062487830291502177715301514e-02,9.909935176258729758180798796729504829272627830505e-03,1.000000000000000020816681711721685132943093776703e-02
7.000000000000000666133814775093924254179000854492e-02,-5.996090847910293814004845103227125946432352066040e-02,9.895050714495732396835947497493179980665445327759e-03,1.000000000000000020816681711721685132943093776703e-02
8.000000000000000166533453693773481063544750213623e-02,-5.995521044181925662819310218765167519450187683105e-02,9.880202056869914414849453976330551085993647575378e-03,1.000000000000000020816681711721685132943093776703e-02
8.999999999999999666933092612453037872910499572754e-02,-5.994948429837403808262408233531459700316190719604e-02,9.865389093658319397128764194349059835076332092285e-03,1.000000000000000020816681711721685132943093776703e-02
9.999999999999999167332731531132594682276248931885e-02,-5.994373014094359075620843668730231001973152160645e-02,9.850611715310533464395881253494735574349761009216e-03,1.000000000000000020816681711721685132943093776703e-02
1.099999999999999866773237044981215149164199829102e-01,-5.993794806158677518359567670813703443855047225952e-02,9.835869812448459759135488411629921756684780120850e-03,1.000000000000000020816681711721685132943093776703e-02
1.199999999999999816813200936849170830100774765015e-01,-5.993213815224519847024708951721549965441226959229e-02,9.821163275866079053755264283154247095808386802673e-03,1.000000000000000020816681711721685132943093776703e-02
1.299999999999999766853164828717126511037349700928e-01,-5.992630050474342245925285510566027369350194931030e-02,9.806491996529215562916625970046879956498742103577e-03,1.000000000000000020816681711721685132943093776703e-02
1.399999999999999855671006798729649744927883148193e-01,-5.992043521078915802036135573871433734893798828125e-02,9.791855865575292347524616332066216273233294487000e-03,1.000000000000000020816681711721685132943093776703e-02
1.499999999999999944488848768742172978818416595459e-01,-5.991454236197349403347800489427754655480384826660e-02,9.777254774313081514547363326528284233063459396362e-03,1.000000000000000020816681711721685132943093776703e-02
1.600000000000000033306690738754696212708950042725e-01,-5.990862204977110555548236447975796181708574295044e-02,9.762688614222461355729443255313526606187224388123e-03,1.000000000000000020816681711721685132943093776703e-02
1.700000000000000122124532708767219446599483489990e-01,-5.990267436554047586483306986337993294000625610352e-02,9.748157276954154404347008266995544545352458953857e-03,1.000000000000000020816681711721685132943093776703e-02
1.800000000000000210942374678779742680490016937256e-01,-5.989669940052409768949104318380705080926418304443e-02,9.733660654329474165580293743005313444882631301880e-03,1.000000000000000020816681711721685132943093776703e-02
1.900000000000000299760216648792265914380550384521e-01,-5.989069724584873688488784182482049800455570220947e-02,9.719198638340061438545269822952832328155636787415e-03,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000388578058618804789148271083831787e-01,-5.988466799252561978406106391048524528741836547852e-02,9.704771121147617168878340976334584411233663558960e-03,1.000000000000000020816681711721685132943093776703e-02
2.100000000000000477395900588817312382161617279053e-01,-5.987861173145070381451660068705677986145019531250e-02,9.690377995083637036044521551048092078417539596558e-03,1.000000000000000020816681711721685132943093776703e-02
2.200000000000000566213742558829835616052150726318e-01,-5.987252855340487872615184983260405715554952621460e-02,9.676019152649137367028231437870999798178672790527e-03,1.000000000000000020816681711721685132943093776703e-02
2.300000000000000655031584528842358849942684173584e-01,-5.986641854905423026922406393168785143643617630005e-02,9.661694486514372376406711850904684979468584060669e-03,1.000000000000000020816681711721685132943093776703e-02
2.400000000000000743849426498854882083833217620850e-01,-5.986028180895026917784917941389721818268299102783e-02,9.647403889518561814764296968860435299575328826904e-03,1.000000000000000020816681711721685132943093776703e-02
2.500000000000000555111512312578270211815834045410e-01,-5.985411842353018097018235721407108940184116363525e-02,9.633147254669604739318877761888870736584067344666e-03,1.000000000000000020816681711721685132943093776703e-02
2.600000000000000643929354282590793445706367492676e-01,-5.984792848311706880970461952529149129986763000488e-02,9.618924475143788080377937887988082366064190864563e-03,1.000000000000000020816681711721685132943093776703e-02
2.700000000000000732747196252603316679596900939941e-01,-5.984171207792021024429729436633351724594831466675e-02,9.604735444285498677241541543025959981605410575867e-03,1.000000000000000020816681711721685132943093776703e-02
2.800000000000000821565038222615839913487434387207e-01,-5.983546929803531394531646014911530073732137680054e-02,9.590580055606930109934893380341236479580402374268e-03,1.000000000000000020816681711721685132943093776703e-02
2.900000000000000910382880192628363147377967834473e-01,-5.982920023344476950777348633891961071640253067017e-02,9.576458202787780857323518546309060184285044670105e-03,1.000000000000000020816681711721685132943093776703e-02
3.000000000000000999200722162640886381268501281738e-01,-5.982290497401791112830338192907220218330621719360e-02,9.562369779674955924675394669520755996927618980408e-03,1.000000000000000020816681711721685132943093776703e-02
3.100000000000001088018564132653409615159034729004e-01,-5.981658360951128822202704782284854445606470108032e-02,9.548314680282263267052655919542303308844566345215e-03,1.000000000000000020816681711721685132943093776703e-02
3.200000000000001176836406102665932849049568176270e-01,-5.981023622956892216162572140092379413545131683350e-02,9.534292798790098069638965228023153031244874000549e-03,1.000000000000000020816681711721685132943093776703e-02
3.300000000000001265654248072678456082940101623535e-01,-5.980386292372257689420322890327952336519956588745e-02,9.520304029545140905854694324261799920350313186646e-03,1.000000000000000020816681711721685132943093776703e-02
3.400000000000001354472090042690979316830635070801e-01,-5.979746378139204343593604562556720338761806488037e-02,9.506348267060036813513868025893316371366381645203e-03,1.000000000000000020816681711721685132943093776703e-02
3.500000000000001443289932012703502550721168518066e-01,-5.979103889188539661114774048655817750841379165649e-02,9.492425406013079575151536459998169448226690292358e-03,1.000000000000000020816681711721685132943093776703e-02
3.600000000000001532107773982716025784611701965332e-01,-5.978458834439928648585294013173552230000495910645e-02,9.478535341247887324733767400175565853714942932129e-03,1.000000000000000020816681711721685132943093776703e-02
3.700000000000001620925615952728549018502235412598e-01,-5.977811222801921592351348522242915350943803787231e-02,9.464677967773081623814590557230985723435878753662e-03,1.000000000000000020816681711721685132943093776703e-02
3.800000000000001709743457922741072252392768859863e-01,-5.977161063171982507968849063217930961400270462036e-02,9.450853180761957864075561985828244360163807868958e-03,1.000000000000000020816681711721685132943093776703e-02
3.900000000000001798561299892753595486283302307129e-01,-5.976508364436517589668440564310003537684679031372e-02,9.437060875552153935141852514334459556266665458679e-03,1.000000000000000020816681711721685132943093776703e-02
4.000000000000001887379141862766118720173835754395e-01,-5.975853135470905741488678586392779834568500518799e-02,9.423300947645318892398336174665018916130065917969e-03,1.000000000000000020816681711721685132943093776703e-02
4.100000000000001976196983832778641954064369201660e-01,-5.975195385139524945072864170469983946532011032104e-02,9.409573292706771216464822771285980707034468650818e-03,1.000000000000000020816681711721685132943093776703e-02
4.200000000000002065014825802791165187954902648926e-01,-5.974535122295783484691611420203116722404956817627e-02,9.395877806565164011565194357444852357730269432068e-03,1.000000000000000020816681711721685132943093776703e-02
4.300000000000002153832667772803688421845436096191e-01,-5.973872355782150478376024693716317415237426757812e-02,9.382214385212138060832209873751708073541522026062e-03,1.000000000000000020816681711721685132943093776703e-02
4.400000000000002242650509742816211655735969543457e-01,-5.973207094430184327382704623232712037861347198486e-02,9.368582924801978351059261740374495275318622589111e-03,1.000000000000000020816681711721685132943093776703e-02
