time,u0,u1,tau
0.000000000000000000000000000000000000000000000000e+00,-2.000000000000000388578058618804789148271083831787e-02,-7.000000000000000666133814775093924254179000854492e-02,1.000000000000000020816681711721685132943093776703e-02
1.000000000000000020816681711721685132943093776703e-02,-2.004297370012315601672803211386053590103983879089e-02,-7.000389053337041644908822490833699703216552734375e-02,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000041633363423443370265886187553406e-02,-2.008621866650871223836105627924553118646144866943e-02,-7.000804984282510412541000732744578272104263305664e-02,1.000000000000000020816681711721685132943093776703e-02
2.999999999999999888977697537484345957636833190918e-02,-2.012973524009668488399249497433629585430026054382e-02,-7.001247795970591547565220480464631691575050354004e-02,1.000000000000000020816681711721685132943093776703e-02
4.000000000000000083266726846886740531772375106812e-02,-2.017352376359765261937262437186291208490729331970e-02,-7.001717491637739210208479789798730053007602691650e-02,1.000000000000000020816681711721685132943093776703e-02
5.000000000000000277555756156289135105907917022705e-02,-2.021758458150025097865842838018579641357064247131e-02,-7.002214074622196970931753412514808587729930877686e-02,1.000000000000000020816681711721685132943093776703e-02
6.000000000000000471844785465691529680043458938599e-02,-2.026191804007864902259505868187261512503027915955e-02,-7.002737548363506536741596164574730210006237030029e-02,1.000000000000000020816681711721685132943093776703e-02
7.000000000000000666133814775093924254179000854492e-02,-2.030652448740000864946253500420425552874803543091e-02,-7.003287916402010926386623168582445941865444183350e-02,1.000000000000000020816681711721685132943093776703e-02
8.000000000000000166533453693773481063544750213623e-02,-2.035140427333193002823463757522404193878173828125e-02,-7.003865182378352094438866970449453219771385192871e-02,1.000000000000000020816681711721685132943093776703e-02
8.999999999999999666933092612453037872910499572754e-02,-2.039655774954987274560913590448762988671660423279e-02,-7.004469350032961616481230748831876553595066070557e-02,1.000000000000000020816681711721685132943093776703e-02
9.999999999999999167332731531132594682276248931885e-02,-2.044198526954456654469716170297033386304974555969e-02,-7.005100423205543047622256835893495008349418640137e-02,1.000000000000000020816681711721685132943093776703e-02
1.099999999999999866773237044981215149164199829102e-01,-2.048768718862940471647782203490351093932986259460e-02,-7.005758405834552893232114456623094156384468078613e-02,1.000000000000000020816681711721685132943093776703e-02
1.199999999999999816813200936849170830100774765015e-01,-2.053366386394781667457110074792581144720315933228e-02,-7.006443301956666314111998872249387204647064208984e-02,1.000000000000000020816681711721685132943093776703e-02
1.299999999999999766853164828717126511037349700928e-01,-2.057991565448064053001075990323442965745925903320e-02,-7.007155115706246994999872867992962710559368133545e-02,1.000000000000000020816681711721685132943093776703e-02
1.399999999999999855671006798729649744927883148193e-01,-2.062644292105345403265381776236608857288956642151e-02,-7.007893851314800359730838863470125943422317504883e-02,1.000000000000000020816681711721685132943093776703e-02
1.499999999999999944488848768742172978818416595459e-01,-2.067324602634390551259002677397802472114562988281e-02,-7.008659513110424010839949460205389186739921569824e-02,1.000000000000000020816681711721685132943093776703e-02
1.600000000000000033306690738754696212708950042725e-01,-2.072032533488903094376354374617221765220165252686e-02,-7.009452105517256781386237207698286511003971099854e-02,1.000000000000000020816681711721685132943093776703e-02
1.700000000000000122124532708767219446599483489990e-01,-2.076768121309254672146593634352029766887426376343e-02,-7.010271633054909745652594210696406662464141845703e-02,1.000000000000000020816681711721685132943093776703e-02
1.800000000000000210942374678779742680490016937256e-01,-2.081531402923213203148833372324588708579540252686e-02,-7.011118100337900005403213299359777010977268218994e-02,1.000000000000000020816681711721685132943093776703e-02
1.900000000000000299760216648792265914380550384521e-01,-2.086322415346669387203881740333599736914038658142e-02,-7.011991512075071986132002166414167732000350952148e-02,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000388578058618804789148271083831787e-01,-2.091141195784361819787200431619567098096013069153e-02,-7.012891873069014569974655159967369399964809417725e-02,1.000000000000000020816681711721685132943093776703e-02
2.100000000000000477395900588817312382161617279053e-01,-2.095987781630600024773691814061749028041958808899e-02,-7.013819188215469901948040387651417404413223266602e-02,1.000000000000000020816681711721685132943093776703e-02
2.200000000000000566213742558829835616052150726318e-01,-2.100862210469986793293095672652270877733826637268e-02,-7.014773462502735257295682913536438718438148498535e-02,1.000000000000000020816681711721685132943093776703e-02
2.300000000000000655031584528842358849942684173584e-01,-2.105764520078138787861909975163143826648592948914e-02,-7.015754701011059357718124829261796548962593078613e-02,1.000000000000000020816681711721685132943093776703e-02
2.400000000000000743849426498854882083833217620850e-01,-2.110694748422405411791835661006189184263348579407e-02,-7.016762908912027585373039073601830750703811645508e-02,1.000000000000000020816681711721685132943093776703e-02
2.500000000000000555111512312578270211815834045410e-01,-2.115652933662585249985355062563030514866113662720e-02,-7.017798091467944421317781689140247181057929992676e-02,1.000000000000000020816681711721685132943093776703e-02
2.600000000000000643929354282590793445706367492676e-01,-2.120639114151643203620700717237923527136445045471e-02,-7.018860254031203393942917045933427289128303527832e-02,1.000000000000000020816681711721685132943093776703e-02
2.700000000000000732747196252603316679596900939941e-01,-2.125653328436424502334567421257816022261977195740e-02,-7.019949402043657027405743065173737704753875732422e-02,1.000000000000000020816681711721685132943093776703e-02
2.800000000000000821565038222615839913487434387207e-01,-2.130695615258368022515433892749570077285170555115e-02,-7.021065541035972912276008628396084532141685485840e-02,1.000000000000000020816681711721685132943093776703e-02
2.900000000000000910382880192628363147377967834473e-01,-2.135766013554217176984018067287252051755785942078e-02,-7.022208676626982837287727079456089995801448822021e-02,1.000000000000000020816681711721685132943093776703e-02
3.000000000000000999200722162640886381268501281738e-01,-2.140864562456730457729037198078003711998462677002e-02,-7.023378814523029145533428163616918027400970458984e-02,1.000000000000000020816681711721685132943093776703e-02
3.100000000000001088018564132653409615159034729004e-01,-2.145991301295389896974796783979400061070919036865e-02,-7.024575960517298600649382933625020086765289306641e-02,1.000000000000000020816681711721685132943093776703e-02
3.200000000000001176836406102665932849049568176270e-01,-2.151146269597108834359389106793969403952360153198e-02,-7.025800120489149314106924748557503335177898406982e-02,1.000000000000000020816681711721685132943093776703e-02
3.300000000000001265654248072678456082940101623535e-01,-2.156329507086936908555330205672362353652715682983e-02,-7.027051300403434896946208709778147749602794647217e-02,1.000000000000000020816681711721685132943093776703e-02
3.400000000000001354472090042690979316830635070801e-01,-2.161541053688765395834892046877939719706773757935e-02,-7.028329506309813345943382500990992411971092224121e-02,1.000000000000000020816681711721685132943093776703e-02
3.500000000000001443289932012703502550721168518066e-01,-2.166780949526028732243787544575752690434455871582e-02,-7.029634744342054541998976446848246268928050994873e-02,1.000000000000000020816681711721685132943093776703e-02
3.600000000000001532107773982716025784611701965332e-01,-2.172049234922407770498331558428617427125573158264e-02,-7.030967020717333870738485757101443596184253692627e-02,1.000000000000000020816681711721685132943093776703e-02
3.700000000000001620925615952728549018502235412598e-01,-2.177345950402528873546259546856163069605827331543e-02,-7.032326341735523067555391207861248403787612915039e-02,1.000000000000000020816681711721685132943093776703e-02
