time,u0,u1,tau
0.000000000000000000000000000000000000000000000000e+00,4.000000000000000777156117237609578296542167663574e-02,9.999999999999995003996389186795568093657493591309e-03,1.000000000000000020816681711721685132943093776703e-02
1.000000000000000020816681711721685132943093776703e-02,4.000469878906588727662807514207088388502597808838e-02,1.001329856652990145382542408469817019067704677582e-02,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000041633363423443370265886187553406e-02,4.000944163451233825945507760479813441634178161621e-02,1.002663526442788138881567761018231976777315139771e-02,1.000000000000000020816681711721685132943093776703e-02
2.999999999999999888977697537484345957636833190918e-02,4.001422865649820886924104001991508994251489639282e-02,1.004001020045723092943834586776574724353849887848e-02,1.000000000000000020816681711721685132943093776703e-02
4.000000000000000083266726846886740531772375106812e-02,4.001905997544290966017044297586835455149412155151e-02,1.005342348158340219643758217671347665600478649139e-02,1.000000000000000020816681711721685132943093776703e-02
5.000000000000000277555756156289135105907917022705e-02,4.002393571202697564181960387941217049956321716309e-02,1.006687521497426525407536956890908186323940753937e-02,1.000000000000000020816681711721685132943093776703e-02
6.000000000000000471844785465691529680043458938599e-02,4.002885598719261445177508562665025237947702407837e-02,1.008036550800035617558858547226918744854629039764e-02,1.000000000000000020816681711721685132943093776703e-02
7.000000000000000666133814775093924254179000854492e-02,4.003382092214424065046429745962086599320173263550e-02,1.009389446823512163919911444054378080181777477264e-02,1.000000000000000020816681711721685132943093776703e-02
8.000000000000000166533453693773481063544750213623e-02,4.003883063834903083266780754456704016774892807007e-02,1.010746220345516525884743685992361861281096935272e-02,1.000000000000000020816681711721685132943093776703e-02
8.999999999999999666933092612453037872910499572754e-02,4.004388525753745792234994382852164562791585922241e-02,1.012106882164048350658536179480506689287722110748e-02,1.000000000000000020816681711721685132943093776703e-02
9.999999999999999167332731531132594682276248931885e-02,4.004898490170381852859549098866409622132778167725e-02,1.013471443097469643079833190313365776091814041138e-02,1.000000000000000020816681711721685132943093776703e-02
1.099999999999999866773237044981215149164199829102e-01,4.005412969310678111822809910336218308657407760620e-02,1.014839913984528010915120432855474064126610755920e-02,1.000000000000000020816681711721685132943093776703e-02
1.199999999999999816813200936849170830100774765015e-01,4.005931975426991337174698060152877587825059890747e-02,1.016212305684378522374622377810737816616892814636e-02,1.000000000000000020816681711721685132943093776703e-02
1.299999999999999766853164828717126511037349700928e-01,4.006455520798219566147579939752176869660615921021e-02,1.017588629076605390155751962311114766635000705719e-02,1.000000000000000020816681711721685132943093776703e-02
1.399999999999999855671006798729649744927883148193e-01,4.006983617729855534639327174772915896028280258179e-02,1.018968895061244002431255495366713148541748523712e-02,1.000000000000000020816681711721685132943093776703e-02
1.499999999999999944488848768742172978818416595459e-01,4.007516278554040106696376710715412627905607223511e-02,1.020353114558800698696838793466667993925511837006e-02,1.000000000000000020816681711721685132943093776703e-02
1.600000000000000033306690738754696212708950042725e-01,4.008053515629610846771058163540146779268980026245e-02,1.021741298510274106869921695306402398273348808289e-02,1.000000000000000020816681711721685132943093776703e-02
1.700000000000000122124532708767219446599483489990e-01,4.008595341342156143094044296049105469137430191040e-02,1.023133457877174225247873806665666052140295505524e-02,1.000000000000000020816681711721685132943093776703e-02
1.800000000000000210942374678779742680490016937256e-01,4.009141768104065861599849540652940049767494201660e-02,1.024529603641541851410945440647992654703557491302e-02,1.000000000000000020816681711721685132943093776703e-02
1.900000000000000299760216648792265914380550384521e-01,4.009692808354580612073547740692447405308485031128e-02,1.025929746805967490708155764878029003739356994629e-02,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000388578058618804789148271083831787e-01,4.010248474559844483744441845374240074306726455688e-02,1.027333898393609570853790557976026320829987525940e-02,1.000000000000000020816681711721685132943093776703e-02
2.100000000000000477395900588817312382161617279053e-01,4.010808779212952923654000869646552018821239471436e-02,1.028742069448212136106857172990203252993524074554e-02,1.000000000000000020816681711721685132943093776703e-02
2.200000000000000566213742558829835616052150726318e-01,4.011373734834003390581358416966395452618598937988e-02,1.030154271034121847561149110106271109543740749359e-02,1.000000000000000020816681711721685132943093776703e-02
2.300000000000000655031584528842358849942684173584e-01,4.011943353970146008968811202066717669367790222168e-02,1.031570514236304983435310589356959098950028419495e-02,1.000000000000000020816681711721685132943093776703e-02
2.400000000000000743849426498854882083833217620850e-01,4.012517649195631447289756010832206811755895614624e-02,1.032990810160363225056467939566573477350175380707e-02,1.000000000000000020816681711721685132943093776703e-02
2.500000000000000555111512312578270211815834045410e-01,4.013096633111859490306017050897935405373573303223e-02,1.034415169932549616316208584976266138255596160889e-02,1.000000000000000020816681711721685132943093776703e-02
2.600000000000000643929354282590793445706367492676e-01,4.013680318347426917435782911525166127830743789673e-02,1.035843604699783135347779250423627672716975212097e-02,1.000000000000000020816681711721685132943093776703e-02
2.700000000000000732747196252603316679596900939941e-01,4.014268717558178156679105086368508636951446533203e-02,1.037276125629663613147979361883699311874806880951e-02,1.000000000000000020816681711721685132943093776703e-02
2.800000000000000821565038222615839913487434387207e-01,4.014861843427249693538882979737536516040563583374e-02,1.038712743910485437892621263245018781162798404694e-02,1.000000000000000020816681711721685132943093776703e-02
2.900000000000000910382880192628363147377967834473e-01,4.015459708665120031056972038641106337308883666992e-02,1.040153470751250738834947640043537830933928489685e-02,1.000000000000000020816681711721685132943093776703e-02
3.000000000000000999200722162640886381268501281738e-01,4.016062326009654098735168759048974607139825820923e-02,1.041598317381682570204048943196539767086505889893e-02,1.000000000000000020816681711721685132943093776703e-02
3.100000000000001088018564132653409615159034729004e-01,4.016669708226152518681928427213279064744710922241e-02,1.043047295052236880796847628971590893343091011047e-02,1.000000000000000020816681711721685132943093776703e-02
3.200000000000001176836406102665932849049568176270e-01,4.017281868107396014533350125930155627429485321045e-02,1.044500415034114310097734801274782512336969375610e-02,1.000000000000000020816681711721685132943093776703e-02
3.300000000000001265654248072678456082940101623535e-01,4.017898818473691208152942522247030865401029586792e-02,1.045957688619271290508816463216135161928832530975e-02,1.000000000000000020816681711721685132943093776703e-02
