time,u0,u1,tau
0.000000000000000000000000000000000000000000000000e+00,4.000000000000000777156117237609578296542167663574e-02,-4.000000000000000777156117237609578296542167663574e-02,1.000000000000000020816681711721685132943093776703e-02
1.000000000000000020816681711721685132943093776703e-02,3.997880636577353513638755089232290629297494888306e-02,-3.998919427174255081247622456430690363049507141113e-02,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000041633363423443370265886187553406e-02,3.995747260008089551952537021861644461750984191895e-02,-3.997854014440526543294751604662451427429914474487e-02,1.000000000000000020816681711721685132943093776703e-02
2.999999999999999888977697537484345957636833190918e-02,3.993599869842354849192034293992037419229745864868e-02,-3.996803758327865940813694578537251800298690795898e-02,1.000000000000000020816681711721685132943093776703e-02
4.000000000000000083266726846886740531772375106812e-02,3.991438465559286885575573933238047175109386444092e-02,-3.995768655446977485334869584221451077610254287720e-02,1.000000000000000020816681711721685132943093776703e-02
5.000000000000000277555756156289135105907917022705e-02,3.989263046566877968235331763935391791164875030518e-02,-3.994748702490320824143310574072529561817646026611e-02,1.000000000000000020816681711721685132943093776703e-02
6.000000000000000471844785465691529680043458938599e-02,3.987073612201837841118035044019052293151617050171e-02,-3.993743896232205409235760384945024270564317703247e-02,1.000000000000000020816681711721685132943093776703e-02
7.000000000000000666133814775093924254179000854492e-02,3.984870161729456988775055492624233011156320571899e-02,-3.992754233528885560167154267219302710145711898804e-02,1.000000000000000020816681711721685132943093776703e-02
8.000000000000000166533453693773481063544750213623e-02,3.982652694343473409599454271301510743796825408936e-02,-3.991779711318654139118322632384661119431257247925e-02,1.000000000000000020816681711721685132943093776703e-02
8.999999999999999666933092612453037872910499572754e-02,3.980421209165939389063026965231983922421932220459e-02,-3.990820326621936225963693800622422713786363601685e-02,1.000000000000000020816681711721685132943093776703e-02
9.999999999999999167332731531132594682276248931885e-02,3.978175705247089660732129345888097304850816726685e-02,-3.989876076541377242223873622606333810836076736450e-02,1.000000000000000020816681711721685132943093776703e-02
1.099999999999999866773237044981215149164199829102e-01,3.975916181565212342841064696585817728191614151001e-02,-3.988946958261933156686396273471473250538110733032e-02,1.000000000000000020816681711721685132943093776703e-02
1.199999999999999816813200936849170830100774765015e-01,3.973642637026520568754861528759647626429796218872e-02,-3.988032969050959303247694265337486285716295242310e-02,1.000000000000000020816681711721685132943093776703e-02
1.299999999999999766853164828717126511037349700928e-01,3.971355070465024117432051298237638548016548156738e-02,-3.987134106258294341529335724771954119205474853516e-02,1.000000000000000020816681711721685132943093776703e-02
1.399999999999999855671006798729649744927883148193e-01,3.969053480642403819445007684407755732536315917969e-02,-3.986250367316346299162432842422276735305786132812e-02,1.000000000000000020816681711721685132943093776703e-02
1.499999999999999944488848768742172978818416595459e-01,3.966737866247889432447237822998431511223316192627e-02,-3.985381749740174450735707978310529142618179321289e-02,1.000000000000000020816681711721685132943093776703e-02
1.600000000000000033306690738754696212708950042725e-01,3.964408225898134741083111975967767648398876190186e-02,-3.984528251127571890632950157851155381649732589722e-02,1.000000000000000020816681711721685132943093776703e-02
1.700000000000000122124532708767219446599483489990e-01,3.962064558137096126344545155006926506757736206055e-02,-3.983689869159144636423519614254473708570003509521e-02,1.000000000000000020816681711721685132943093776703e-02
1.800000000000000210942374678779742680490016937256e-01,3.959706861435913216595849917212035506963729858398e-02,-3.982866601598390732252852330930181778967380523682e-02,1.000000000000000020816681711721685132943093776703e-02
1.900000000000000299760216648792265914380550384521e-01,3.957335134192790232487979551478929352015256881714e-02,-3.982058446291777270564793411722348537296056747437e-02,1.000000000000000020816681711721685132943093776703e-02
2.000000000000000388578058618804789148271083831787e-01,3.954949374732878025762161655620730016380548477173e-02,-3.981265401168816719934540060421568341553211212158e-02,1.000000000000000020816681711721685132943093776703e-02
2.100000000000000477395900588817312382161617279053e-01,3.952549581308159587500483667099615558981895446777e-02,-3.980487464242139089565242215940088499337434768677e-02,1.000000000000000020816681711721685132943093776703e-02
2.200000000000000566213742558829835616052150726318e-01,3.950135752097332780818916830867237877100706100464e-02,-3.979724633607565481563383968932612333446741104126e-02,1.000000000000000020816681711721685132943093776703e-02
2.300000000000000655031584528842358849942684173584e-01,3.947707885205700012454244074433518107980489730835e-02,-3.978976907444179561545993806248588953167200088501e-02,1.000000000000000020816681711721685132943093776703e-02
2.400000000000000743849426498854882083833217620850e-01,3.945265978665055128793426320044090971350669860840e-02,-3.978244284014396947579683683215989731252193450928e-02,1.000000000000000020816681711721685132943093776703e-02
2.500000000000000555111512312578270211815834045410e-01,3.942810030433572393571139969026262406259775161743e-02,-3.977526761664032517451516923756571486592292785645e-02,1.000000000000000020816681711721685132943093776703e-02
2.600000000000000643929354282590793445706367492676e-01,3.940340038395699628903656730471993796527385711670e-02,-3.976824338822367022050485729778301902115345001221e-02,1.000000000000000020816681711721685132943093776703e-02
2.700000000000000732747196252603316679596900939941e-01,3.937856000362047192986381105583859607577323913574e-02,-3.976137014002213004859598299844947177916765213013e-02,1.000000000000000020816681711721685132943093776703e-02
2.800000000000000821565038222615839913487434387207e-01,3.935357914069284590574682169972220435738563537598e-02,-3.975464785799977945890404384954308625310659408569e-02,1.000000000000000020816681711721685132943093776703e-02
2.900000000000000910382880192628363147377967834473e-01,3.932845777180034307907163793061044998466968536377e-02,-3.974807652895726711728130453593621496111154556274e-02,1.000000000000000020816681711721685132943093776703e-02
3.000000000000000999200722162640886381268501281738e-01,3.930319587282767035407715638939407654106616973877e-02,-3.974165614053239842240472512457927223294973373413e-02,1.000000000000000020816681711721685132943093776703e-02
3.100000000000001088018564132653409615159034729004e-01,3.927779341891701747613296902272850275039672851562e-02,-3.973538668120076000622731271505472250282764434814e-02,1.000000000000000020816681711721685132943093776703e-02
3.200000000000001176836406102665932849049568176270e-01,3.925225038446701619765377699877717532217502593994e-02,-3.972926814027626790659653011061891447752714157104e-02,1.000000000000000020816681711721685132943093776703e-02
3.300000000000001265654248072678456082940101623535e-01,3.922656674313176883295284369523869827389717102051e-02,-3.972330050791173655655441621092904824763536453247e-02,1.000000000000000020816681711721685132943093776703e-02
3.400000000000001354472090042690979316830635070801e-01,3.920074246781985599641373596568882931023836135864e-02,-3.971748377509943389584989859031338710337877273560e-02,1.000000000000000020816681711721685132943093776703e-02
3.500000000000001443289932012703502550721168518066e-01,3.917477753069335821844987322037923149764537811279e-02,-3.971181793367160178798158653989958111196756362915e-02,1.000000000000000020816681711721685132943093776703e-02
3.600000000000001532107773982716025784611701965332e-01,3.914867190316691919482749995040649082511663436890e-02,-3.970630297630096949834666020251461304724216461182e-02,1.000000000000000020816681711721685132943093776703e-02
3.700000000000001620925615952728549018502235412598e-01,3.912242555590676740262523480851086787879467010498e-02,-3.970093889650125329460195189312798902392387390137e-02,1.000000000000000020816681711721685132943093776703e-02
3.800000000000001709743457922741072252392768859863e-01,3.909603845882982792181437048384395893663167953491e-02,-3.969572568862764910813112351206655148416757583618e-02,1.000000000000000020816681711721685132943093776703e-02
3.900000000000001798561299892753595486283302307129e-01,3.906951058110276486790013450445258058607578277588e-02,-3.969066334787729743993622832931578159332275390625e-02,1.000000000000000020816681711721685132943093776703e-02
4.000000000000001887379141862766118720173835754395e-01,3.904284189114110015239589301927480846643447875977e-02,-3.968575187028974132763536886159272398799657821655e-02,1.000000000000000020816681711721685132943093776703e-02
4.100000000000001976196983832778641954064369201660e-01,3.901603235660831142661564285845088306814432144165e-02,-3.968099125274736349577864302773377858102321624756e-02,1.000000000000000020816681711721685132943093776703e-02
4.200000000000002065014825802791165187954902648926e-01,3.898908194441496471993602312977600377053022384644e-02,-3.967638149297580962837628248962573707103729248047e-02,1.000000000000000020816681711721685132943093776703e-02
4.300000000000002153832667772803688421845436096191e-01,3.896199062071783320027051900069636758416891098022e-02,-3.967192258954439776363898317868006415665149688721e-02,1.000000000000000020816681711721685132943093776703e-02
4.400000000000002242650509742816211655735969543457e-01,3.893475835091905062901318501644709613174200057983e-02,-3.966761454186651381093042800785042345523834228516e-02,1.000000000000000020816681711721685132943093776703e-02
4.500000000000002331468351712828734889626502990723e-01,3.890738509966527175487627232541854027658700942993e-02,-3.966345735020000012882590567642182577401399612427e-02,1.000000000000000020816681711721685132943093776703e-02
4.600000000000002420286193682841258123517036437988e-01,3.887987083084683964662175981175096239894628524780e-02,-3.965945101564750246980750603142951149493455886841e-02,1.000000000000000020816681711721685132943093776703e-02
4.700000000000002509104035652853781357407569885254e-01,3.885221550759698772026240476407110691070556640625e-02,-3.965559554015683080274712324353458825498819351196e-02,1.000000000000000020816681711721685132943093776703e-02
4.800000000000002597921877622866304591298103332520e-01,3.882441909229101401068717791531526017934083938599e-02,-3.965189092652128544091993944675778038799762725830e-02,1.000000000000000020816681711721685132943093776703e-02
4.900000000000002686739719592878827825188636779785e-01,3.879648154654550401554402583315095398575067520142e-02,-3.964833717837999010891181228544155601412057876587e-02,1.000000000000000020816681711721685132943093776703e-02
5.000000000000002220446049250313080847263336181641e-01,3.876840283121756047801653721762704662978649139404e-02,-3.964493430021816949837543120338523294776678085327e-02,1.000000000000000020816681711721685132943093776703e-02
5.100000000000002309263891220325604081153869628906e-01,3.874018290640401929181280138436704874038696289062e-02,-3.964168229736746151825599326912197284400463104248e-02,1.000000000000000020816681711721685132943093776703e-02
5.200000000000002398081733190338127315044403076172e-01,3.871182173144072785619940191281784791499376296997e-02,-3.963858117600618791165345555782550945878028869629e-02,1.000000000000000020816681711721685132943093776703e-02
5.300000000000002486899575160350650548934936523438e-01,3.868331926490177485877808294389978982508182525635e-02,-3.963563094315959017821526799707498867064714431763e-02,1.000000000000000020816681711721685132943093776703e-02
5.400000000000002575717417130363173782825469970703e-01,3.865467546459878944720145454994053579866886138916e-02,-3.963283160670009325210472184153331909328699111938e-02,1.000000000000000020816681711721685132943093776703e-02
5.500000000000002664535259100375697016716003417969e-01,3.862589028758021264531308247569540981203317642212e-02,-3.963018317534752060771197079702687915414571762085e-02,1.000000000000000020816681711721685132943093776703e-02
5.600000000000002753353101070388220250606536865234e-01,3.859696369013060346375709741550963371992111206055e-02,-3.962768565866931630425895605185360182076692581177e-02,1.000000000000000020816681711721685132943093776703e-02
5.700000000000002842170943040400743484497070312500e-01,3.856789562776995194948170819770894013345241546631e-02,-3.962533906708073233593481177194917108863592147827e-02,1.000000000000000020816681711721685132943093776703e-02
5.800000000000002930988785010413266718387603759766e-01,3.853868605525299917413661887621856294572353363037e-02,-3.962314341184500904313736668882484082132577896118e-02,1.000000000000000020816681711721685132943093776703e-02
5.900000000000003019806626980425789952278137207031e-01,3.850933492656857110025825363663898315280675888062e-02,-3.962109870507354858482074178027687594294548034668e-02,1.000000000000000020816681711721685132943093776703e-02
6.000000000000003108624468950438313186168670654297e-01,3.847984219493892632524278951677842997014522552490e-02,-3.961920495972604677747952450772572774440050125122e-02,1.000000000000000020816681711721685132943093776703e-02
6.100000000000003197442310920450836420059204101562e-01,3.845020781281913851978870866332727018743753433228e-02,-3.961746218961065268970855868246871978044509887695e-02,1.000000000000000020816681711721685132943093776703e-02
6.200000000000003286260152890463359653949737548828e-01,3.842043173189644417186983105239050928503274917603e-02,-3.961587040938406578671759916687733493745326995850e-02,1.000000000000000020816681711721685132943093776703e-02
6.300000000000003375077994860475882887840270996094e-01,3.839051390308963890296567456061893608421087265015e-02,-3.961442963455164695263377439005125779658555984497e-02,1.000000000000000020816681711721685132943093776703e-02
6.400000000000003463895836830488406121730804443359e-01,3.836045427654848072318571894356864504516124725342e-02,-3.961313988146750869612233714178728405386209487915e-02,1.000000000000000020816681711721685132943093776703e-02
