time,u0,u1,u2,u3,u4,u5,u6,u7,u8,u9,u10,u11,u12,u13,u14,u15,u16,u17,u18,u19,u20,u21,u22,u23,u24,u25,u26,u27,u28,u29,u30,u31,u32,u33,u34,u35,u36,u37,u38,u39,u40,u41,u42,u43,u44,u45,u46,u47,u48,u49,u50
0.00000000e+00,0.00000000e+00,1.00000000e-01,2.00000000e-01,3.00000000e-01,4.00000000e-01,5.00000000e-01,6.00000000e-01,7.00000000e-01,8.00000000e-01,9.00000000e-01,1.00000000e+00,1.10000000e+00,1.20000000e+00,1.30000000e+00,1.40000000e+00,1.50000000e+00,1.60000000e+00,1.70000000e+00,1.80000000e+00,1.90000000e+00,2.00000000e+00,2.10000000e+00,2.20000000e+00,2.30000000e+00,2.40000000e+00,2.50000000e+00,2.60000000e+00,2.70000000e+00,2.80000000e+00,2.90000000e+00,3.00000000e+00,3.10000000e+00,3.20000000e+00,3.30000000e+00,3.40000000e+00,3.50000000e+00,3.60000000e+00,3.70000000e+00,3.80000000e+00,3.90000000e+00,4.00000000e+00,4.10000000e+00,4.20000000e+00,4.30000000e+00,4.40000000e+00,4.50000000e+00,4.60000000e+00,4.70000000e+00,4.80000000e+00,4.90000000e+00,5.00000000e+00
0.00000000e+00,-1.00000000e+00,-1.01001654e+00,-1.04025877e+00,-1.09125913e+00,-1.16374895e+00,-1.25840978e+00,-1.37550526e+00,-1.51439562e+00,-1.67296878e+00,-1.84707083e+00,-2.03007638e+00,-2.21278202e+00,-2.38380240e+00,-2.53056950e+00,-2.64087729e+00,-2.70471419e+00,-2.71596518e+00,-2.67352840e+00,-2.58152216e+00,-2.44852023e+00,-2.28604171e+00,-2.10671616e+00,-1.92257693e+00,-1.74381678e+00,-1.57814563e+00,-1.43070726e+00,-1.30439804e+00,-1.20039847e+00,-1.11875567e+00,-1.05891017e+00,-1.02011448e+00,-1.00173045e+00,-1.00341335e+00,-1.02519589e+00,-1.06748056e+00,-1.13093969e+00,-1.21631323e+00,-1.32409120e+00,-1.45407517e+00,-1.60483715e+00,-1.77313651e+00,-1.95341169e+00,-2.13751583e+00,-2.31488503e+00,-2.47328322e+00,-2.60013959e+00,-2.68430490e+00,-2.71786466e+00,-2.69754993e+00,-2.62534715e+00,-2.50812576e+00
1.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.24784002e+00,-1.30615379e+00,-1.38545910e+00,-1.48275616e+00,-1.59345416e+00,-1.71122359e+00,-1.82825763e+00,-1.93610591e+00,-2.02707728e+00,-2.09592928e+00,-2.14126975e+00,-2.16597637e+00,-2.17616836e+00,-2.17885502e+00,-2.17908754e+00,-2.17783382e+00,-2.17156531e+00,-2.15375421e+00,-2.11757143e+00,-2.05857939e+00,-1.97636778e+00,-1.87470675e+00,-1.76047334e+00,-1.64199888e+00,-1.52749448e+00,-1.42396617e+00,-1.33672869e+00,-1.26940822e+00,-1.22423108e+00,-1.20239984e+00,-1.20440964e+00,-1.23021726e+00,-1.27922516e+00,-1.35008377e+00,-1.44035749e+00,-1.54615128e+00,-1.66185523e+00,-1.78021089e+00,-1.89289482e+00,-1.99170118e+00,-2.07016650e+00,-2.12517490e+00,-2.15786499e+00,-2.17322902e+00,-2.17824944e+00,-2.17911971e+00,-2.17866946e+00,-2.17516099e+00,-2.50812576e+00
2.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.51606927e+00,-1.56537649e+00,-1.61676563e+00,-1.66416847e+00,-1.70386964e+00,-1.73640000e+00,-1.76733692e+00,-1.80588354e+00,-1.86081397e+00,-1.93493120e+00,-2.02083017e+00,-2.10111497e+00,-2.15431372e+00,-2.16422509e+00,-2.12768594e+00,-2.05613932e+00,-1.97003751e+00,-1.88947882e+00,-1.82638364e+00,-1.78187360e+00,-1.74898300e+00,-1.71806281e+00,-1.68169948e+00,-1.63725537e+00,-1.58687448e+00,-1.53589877e+00,-1.49084158e+00,-1.45769002e+00,-1.44081026e+00,-1.44238789e+00,-1.46221998e+00,-1.49773235e+00,-1.54423477e+00,-1.59555827e+00,-1.64525288e+00,-1.68837225e+00,-1.72349370e+00,-1.75411907e+00,-1.78829079e+00,-1.83559730e+00,-1.90199180e+00,-1.98460438e+00,-2.06979292e+00,-2.13674798e+00,-2.16591452e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
3.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.60156341e+00,-1.58619581e+00,-1.57690261e+00,-1.58715174e+00,-1.63216151e+00,-1.72046565e+00,-1.84343389e+00,-1.96972166e+00,-2.05268197e+00,-2.05274858e+00,-1.96468847e+00,-1.83025455e+00,-1.72143983e+00,-1.69971991e+00,-1.77761127e+00,-1.91058738e+00,-2.02546865e+00,-2.06411405e+00,-2.01223497e+00,-1.89806800e+00,-1.76868715e+00,-1.66363131e+00,-1.60089178e+00,-1.57788748e+00,-1.58092634e+00,-1.59508398e+00,-1.60989784e+00,-1.62040803e+00,-1.62538416e+00,-1.62493244e+00,-1.61902286e+00,-1.60763284e+00,-1.59244551e+00,-1.57926939e+00,-1.57950051e+00,-1.60839309e+00,-1.67853282e+00,-1.78958256e+00,-1.91963875e+00,-2.02647718e+00,-2.06417259e+00,-2.01036400e+00,-1.88745806e+00,-1.75886279e+00,-1.69597556e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
4.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.60156341e+00,-1.64693976e+00,-1.77232592e+00,-1.93475824e+00,-2.06510506e+00,-2.06710671e+00,-1.87662925e+00,-1.53644699e+00,-1.22374504e+00,-1.17148131e+00,-1.50095038e+00,-2.08644660e+00,-2.59238777e+00,-2.69583271e+00,-2.32845885e+00,-1.72963886e+00,-1.26311009e+00,-1.15886913e+00,-1.38935616e+00,-1.74592916e+00,-2.01193717e+00,-2.08679454e+00,-1.99824404e+00,-1.83831910e+00,-1.69211407e+00,-1.60164626e+00,-1.56686111e+00,-1.56506742e+00,-1.57110569e+00,-1.57035380e+00,-1.56421844e+00,-1.56965979e+00,-1.61255764e+00,-1.71334167e+00,-1.86611521e+00,-2.02086461e+00,-2.08763281e+00,-1.97964715e+00,-1.68746114e+00,-1.33504696e+00,-1.14913255e+00,-1.31939052e+00,-1.83056479e+00,-2.41594325e+00,-1.69597556e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
5.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.60156341e+00,-1.64693976e+00,-2.14278750e+00,-1.61390330e+00,-7.81653305e-01,-1.42315618e-01,-3.79581265e-01,-1.81125003e+00,-3.82812729e+00,-4.98880938e+00,-4.06122183e+00,-1.29089602e+00,1.43257444e+00,2.01235538e+00,-1.39976197e-02,-3.05255110e+00,-4.88598806e+00,-4.50614917e+00,-2.65021581e+00,-8.40279187e-01,-1.00430887e-01,-4.52715727e-01,-1.28449972e+00,-1.97551814e+00,-2.24948636e+00,-2.15847274e+00,-1.89677586e+00,-1.64338691e+00,-1.50320413e+00,-1.51651906e+00,-1.67998557e+00,-1.94422482e+00,-2.19141937e+00,-2.23323681e+00,-1.88587385e+00,-1.14105256e+00,-3.40094177e-01,-1.37643701e-01,-1.08517948e+00,-3.00004461e+00,-4.71085634e+00,-4.72855349e+00,-2.57260682e+00,-2.41594325e+00,-1.69597556e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
6.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.60156341e+00,-1.64693976e+00,-2.14278750e+00,1.41975466e+00,-2.71077639e+00,-8.90834896e+00,-1.23236124e+01,-7.66333498e+00,4.73382443e+00,1.58938870e+01,1.43661608e+01,-1.75944949e+00,-2.00043208e+01,-2.40489840e+01,-1.01360025e+01,8.99861413e+00,1.72467704e+01,1.02547956e+01,-3.11018324e+00,-1.15411624e+01,-1.10217623e+01,-5.24770727e+00,1.23156025e-01,2.19498383e+00,1.40033213e+00,-4.51640197e-01,-1.97985520e+00,-2.77544851e+00,-3.03818132e+00,-3.01803485e+00,-2.68771293e+00,-1.77377783e+00,-1.37648292e-01,1.65856722e+00,2.08870941e+00,-5.79681587e-01,-6.32517327e+00,-1.16375062e+01,-1.07584730e+01,-9.59510730e-01,1.22202896e+01,1.70078846e+01,-2.57260682e+00,-2.41594325e+00,-1.69597556e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
7.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.60156341e+00,-1.64693976e+00,-2.14278750e+00,1.41975466e+00,-2.33811916e+01,1.89147419e+01,6.84317971e+01,6.97054844e+01,-7.63714412e+00,-1.10984000e+02,-1.31612680e+02,-2.29520600e+01,1.21997761e+02,1.55527463e+02,4.20803485e+01,-9.98659890e+01,-1.35154541e+02,-5.34752442e+01,4.62298135e+01,7.79626299e+01,4.15247870e+01,-9.27962446e+00,-3.28671989e+01,-2.64698112e+01,-9.17287410e+00,2.78593305e+00,5.34636161e+00,2.55315662e+00,-2.09388596e-01,8.37196748e-02,3.14841893e+00,5.44816646e+00,1.46321153e+00,-1.20021661e+01,-2.88966224e+01,-3.13506885e+01,-1.99358613e+00,5.02761562e+01,7.84408167e+01,3.28488700e+01,-7.17017629e+01,1.70078846e+01,-2.57260682e+00,-2.41594325e+00,-1.69597556e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
8.00000000e-01,-1.00000000e+00,-1.21227340e+00,-1.47531148e+00,-1.60156341e+00,-1.64693976e+00,-2.14278750e+00,1.41975466e+00,-2.33811916e+01,9.11259599e+01,-4.14001883e+02,-7.16457673e+02,-2.67679423e+02,7.16197768e+02,1.16128031e+03,3.39939950e+02,-9.92203431e+02,-1.31424070e+03,-2.42911886e+02,9.66711868e+02,1.03452394e+03,1.26782368e+02,-6.33492601e+02,-6.03743963e+02,-1.02140898e+02,2.62888745e+02,2.66982423e+02,8.25256826e+01,-6.25541736e+01,-9.11978528e+01,-4.81899740e+01,2.85975444e+00,3.03471462e+01,2.77996295e+01,-4.50109830e+00,-5.73988582e+01,-9.33410155e+01,-4.62929523e+01,1.15507279e+02,2.86760996e+02,2.27132813e+02,-1.90774661e+02,-6.59125256e+02,-5.56737993e+02,-7.17017629e+01,1.70078846e+01,-2.57260682e+00,-2.41594325e+00,-1.69597556e+00,-2.14808716e+00,-2.17516099e+00,-2.50812576e+00
