time,x,y
0.000000e+00,1.000000e+00,1.000000e-01
1.000000e-03,1.000008e+00,9.596166e-02
2.000000e-03,9.999999e-01,9.192807e-02
3.000000e-03,9.999762e-01,8.789926e-02
4.000000e-03,9.999368e-01,8.387528e-02
5.000000e-03,9.998817e-01,7.985618e-02
6.000000e-03,9.998110e-01,7.584200e-02
7.000000e-03,9.997247e-01,7.183279e-02
8.000000e-03,9.996228e-01,6.782859e-02
9.000000e-03,9.995055e-01,6.382944e-02
1.000000e-02,9.993727e-01,5.983540e-02
1.100000e-02,9.992246e-01,5.584650e-02
1.200000e-02,9.990611e-01,5.186279e-02
1.300000e-02,9.988823e-01,4.788431e-02
1.400000e-02,9.986883e-01,4.391111e-02
1.500000e-02,9.984790e-01,3.994322e-02
1.600000e-02,9.982546e-01,3.598069e-02
1.700000e-02,9.980152e-01,3.202357e-02
1.800000e-02,9.977606e-01,2.807189e-02
1.900000e-02,9.974910e-01,2.412570e-02
2.000000e-02,9.972065e-01,2.018504e-02
2.100000e-02,9.969071e-01,1.624995e-02
2.200000e-02,9.965928e-01,1.232047e-02
2.300000e-02,9.962636e-01,8.396649e-03
2.400000e-02,9.959197e-01,4.478519e-03
2.500000e-02,9.955611e-01,5.661255e-04
2.600000e-02,9.951878e-01,-3.340493e-03
2.700000e-02,9.947998e-01,-7.241295e-03
2.800000e-02,9.943973e-01,-1.113624e-02
2.900000e-02,9.939802e-01,-1.502529e-02
3.000000e-02,9.935487e-01,-1.890841e-02
3.100000e-02,9.931027e-01,-2.278554e-02
3.200000e-02,9.926423e-01,-2.665667e-02
3.300000e-02,9.921675e-01,-3.052174e-02
3.400000e-02,9.916785e-01,-3.438072e-02
3.500000e-02,9.911752e-01,-3.823358e-02
3.600000e-02,9.906577e-01,-4.208026e-02
3.700000e-02,9.901260e-01,-4.592073e-02
3.800000e-02,9.895803e-01,-4.975497e-02
3.900000e-02,9.890204e-01,-5.358292e-02
4.000000e-02,9.884466e-01,-5.740455e-02
4.100000e-02,9.878588e-01,-6.121982e-02
4.200000e-02,9.872570e-01,-6.502871e-02
4.300000e-02,9.866414e-01,-6.883116e-02
4.400000e-02,9.860120e-01,-7.262715e-02
4.500000e-02,9.853688e-01,-7.641663e-02
4.600000e-02,9.847118e-01,-8.019958e-02
4.700000e-02,9.840412e-01,-8.397595e-02
4.800000e-02,9.833569e-01,-8.774571e-02
4.900000e-02,9.826591e-01,-9.150883e-02
5.000000e-02,9.819477e-01,-9.526526e-02
5.100000e-02,9.812228e-01,-9.901499e-02
5.200000e-02,9.804844e-01,-1.027580e-01
5.300000e-02,9.797327e-01,-1.064941e-01
5.400000e-02,9.789676e-01,-1.102235e-01
5.500000e-02,9.781892e-01,-1.139460e-01
5.600000e-02,9.773975e-01,-1.176617e-01
5.700000e-02,9.765927e-01,-1.213704e-01
5.800000e-02,9.757746e-01,-1.250721e-01
5.900000e-02,9.749435e-01,-1.287669e-01
6.000000e-02,9.740993e-01,-1.324546e-01
6.100000e-02,9.732420e-01,-1.361353e-01
6.200000e-02,9.723718e-01,-1.398089e-01
6.300000e-02,9.714887e-01,-1.434754e-01
6.400000e-02,9.705927e-01,-1.471348e-01
6.500000e-02,9.696838e-01,-1.507870e-01
6.600000e-02,9.687622e-01,-1.544319e-01
6.700000e-02,9.678278e-01,-1.580696e-01
6.800000e-02,9.668807e-01,-1.617000e-01
6.900000e-02,9.659210e-01,-1.653232e-01
7.000000e-02,9.649487e-01,-1.689390e-01
7.100000e-02,9.639638e-01,-1.725474e-01
7.200000e-02,9.629665e-01,-1.761484e-01
7.300000e-02,9.619566e-01,-1.797420e-01
7.400000e-02,9.609344e-01,-1.833281e-01
7.500000e-02,9.598998e-01,-1.869068e-01
7.600000e-02,9.588529e-01,-1.904779e-01
7.700000e-02,9.577937e-01,-1.940415e-01
7.800000e-02,9.567223e-01,-1.975975e-01
7.900000e-02,9.556388e-01,-2.011458e-01
8.000000e-02,9.545431e-01,-2.046866e-01
8.100000e-02,9.534353e-01,-2.082197e-01
8.200000e-02,9.523155e-01,-2.117451e-01
8.300000e-02,9.511837e-01,-2.152628e-01
8.400000e-02,9.500400e-01,-2.187727e-01
8.500000e-02,9.488843e-01,-2.222749e-01
8.600000e-02,9.477169e-01,-2.257693e-01
8.700000e-02,9.465376e-01,-2.292558e-01
8.800000e-02,9.453466e-01,-2.327345e-01
8.900000e-02,9.441438e-01,-2.362052e-01
9.000000e-02,9.429295e-01,-2.396681e-01
9.100000e-02,9.417035e-01,-2.431231e-01
9.200000e-02,9.404659e-01,-2.465700e-01
9.300000e-02,9.392168e-01,-2.500090e-01
9.400000e-02,9.379563e-01,-2.534400e-01
9.500000e-02,9.366843e-01,-2.568629e-01
9.600000e-02,9.354009e-01,-2.602778e-01
9.700000e-02,9.341062e-01,-2.636846e-01
9.800000e-02,9.328003e-01,-2.670832e-01
9.900000e-02,9.314830e-01,-2.704737e-01
1.000000e-01,9.301546e-01,-2.738561e-01
1.010000e-01,9.288151e-01,-2.772302e-01
1.020000e-01,9.274644e-01,-2.805962e-01
1.030000e-01,9.261027e-01,-2.839539e-01
1.040000e-01,9.247300e-01,-2.873033e-01
1.050000e-01,9.233463e-01,-2.906445e-01
1.060000e-01,9.219517e-01,-2.939773e-01
1.070000e-01,9.205463e-01,-2.973018e-01
1.080000e-01,9.191300e-01,-3.006179e-01
1.090000e-01,9.177029e-01,-3.039257e-01
1.100000e-01,9.162652e-01,-3.072251e-01
1.110000e-01,9.148167e-01,-3.105160e-01
1.120000e-01,9.133576e-01,-3.137985e-01
1.130000e-01,9.118879e-01,-3.170725e-01
1.140000e-01,9.104076e-01,-3.203380e-01
1.150000e-01,9.089169e-01,-3.235950e-01
1.160000e-01,9.074157e-01,-3.268435e-01
1.170000e-01,9.059041e-01,-3.300834e-01
1.180000e-01,9.043821e-01,-3.333147e-01
1.190000e-01,9.028498e-01,-3.365375e-01
1.200000e-01,9.013073e-01,-3.397516e-01
1.210000e-01,8.997545e-01,-3.429571e-01
1.220000e-01,8.981915e-01,-3.461539e-01
1.230000e-01,8.966184e-01,-3.493420e-01
1.240000e-01,8.950353e-01,-3.525215e-01
1.250000e-01,8.934420e-01,-3.556922e-01
1.260000e-01,8.918388e-01,-3.588541e-01
1.270000e-01,8.902257e-01,-3.620073e-01
1.280000e-01,8.886026e-01,-3.651518e-01
1.290000e-01,8.869697e-01,-3.682874e-01
1.300000e-01,8.853269e-01,-3.714142e-01
1.310000e-01,8.836744e-01,-3.745322e-01
1.320000e-01,8.820121e-01,-3.776413e-01
1.330000e-01,8.803402e-01,-3.807415e-01
1.340000e-01,8.786587e-01,-3.838329e-01
1.350000e-01,8.769675e-01,-3.869153e-01
1.360000e-01,8.752668e-01,-3.899888e-01
1.370000e-01,8.735567e-01,-3.930534e-01
1.380000e-01,8.718370e-01,-3.961089e-01
1.390000e-01,8.701080e-01,-3.991556e-01
1.400000e-01,8.683696e-01,-4.021932e-01
1.410000e-01,8.666218e-01,-4.052218e-01
1.420000e-01,8.648648e-01,-4.082413e-01
1.430000e-01,8.630986e-01,-4.112519e-01
1.440000e-01,8.613232e-01,-4.142533e-01
1.450000e-01,8.595386e-01,-4.172457e-01
1.460000e-01,8.577450e-01,-4.202289e-01
1.470000e-01,8.559423e-01,-4.232031e-01
1.480000e-01,8.541306e-01,-4.261681e-01
1.490000e-01,8.523099e-01,-4.291240e-01
1.500000e-01,8.504804e-01,-4.320707e-01
1.510000e-01,8.486419e-01,-4.350083e-01
1.520000e-01,8.467946e-01,-4.379366e-01
1.530000e-01,8.449386e-01,-4.408558e-01
1.540000e-01,8.430738e-01,-4.437657e-01
1.550000e-01,8.412003e-01,-4.466664e-01
1.560000e-01,8.393181e-01,-4.495578e-01
1.570000e-01,8.374274e-01,-4.524400e-01
1.580000e-01,8.355281e-01,-4.553129e-01
1.590000e-01,8.336202e-01,-4.581765e-01
1.600000e-01,8.317039e-01,-4.610308e-01
1.610000e-01,8.297792e-01,-4.638757e-01
1.620000e-01,8.278461e-01,-4.667114e-01
1.630000e-01,8.259046e-01,-4.695377e-01
1.640000e-01,8.239548e-01,-4.723546e-01
1.650000e-01,8.219968e-01,-4.751622e-01
1.660000e-01,8.200306e-01,-4.779603e-01
1.670000e-01,8.180562e-01,-4.807491e-01
1.680000e-01,8.160736e-01,-4.835285e-01
1.690000e-01,8.140830e-01,-4.862984e-01
1.700000e-01,8.120844e-01,-4.890589e-01
1.710000e-01,8.100777e-01,-4.918100e-01
1.720000e-01,8.080631e-01,-4.945516e-01
1.730000e-01,8.060406e-01,-4.972838e-01
1.740000e-01,8.040102e-01,-5.000064e-01
1.750000e-01,8.019721e-01,-5.027196e-01
1.760000e-01,7.999261e-01,-5.054232e-01
1.770000e-01,7.978724e-01,-5.081174e-01
1.780000e-01,7.958110e-01,-5.108020e-01
1.790000e-01,7.937419e-01,-5.134771e-01
1.800000e-01,7.916653e-01,-5.161426e-01
1.810000e-01,7.895810e-01,-5.187986e-01
1.820000e-01,7.874893e-01,-5.214450e-01
1.830000e-01,7.853901e-01,-5.240818e-01
1.840000e-01,7.832834e-01,-5.267091e-01
1.850000e-01,7.811693e-01,-5.293267e-01
1.860000e-01,7.790479e-01,-5.319347e-01
1.870000e-01,7.769192e-01,-5.345332e-01
1.880000e-01,7.747832e-01,-5.371220e-01
1.890000e-01,7.726400e-01,-5.397011e-01
1.900000e-01,7.704896e-01,-5.422706e-01
1.910000e-01,7.683321e-01,-5.448305e-01
1.920000e-01,7.661674e-01,-5.473807e-01
1.930000e-01,7.639957e-01,-5.499212e-01
1.940000e-01,7.618170e-01,-5.524521e-01
1.950000e-01,7.596313e-01,-5.549733e-01
1.960000e-01,7.574387e-01,-5.574848e-01
1.970000e-01,7.552392e-01,-5.599865e-01
1.980000e-01,7.530328e-01,-5.624786e-01
1.990000e-01,7.508197e-01,-5.649609e-01
2.000000e-01,7.485998e-01,-5.674336e-01
2.010000e-01,7.463731e-01,-5.698964e-01
2.020000e-01,7.441398e-01,-5.723496e-01
2.030000e-01,7.418998e-01,-5.747930e-01
2.040000e-01,7.396532e-01,-5.772266e-01
2.050000e-01,7.374001e-01,-5.796505e-01
2.060000e-01,7.351404e-01,-5.820646e-01
2.070000e-01,7.328743e-01,-5.844690e-01
2.080000e-01,7.306017e-01,-5.868635e-01
2.090000e-01,7.283228e-01,-5.892483e-01
2.100000e-01,7.260375e-01,-5.916233e-01
2.110000e-01,7.237458e-01,-5.939885e-01
2.120000e-01,7.214479e-01,-5.963439e-01
2.130000e-01,7.191438e-01,-5.986894e-01
2.140000e-01,7.168335e-01,-6.010252e-01
2.150000e-01,7.145170e-01,-6.033511e-01
2.160000e-01,7.121944e-01,-6.056672e-01
2.170000e-01,7.098658e-01,-6.079735e-01
2.180000e-01,7.075311e-01,-6.102699e-01
2.190000e-01,7.051904e-01,-6.125565e-01
2.200000e-01,7.028438e-01,-6.148333e-01
2.210000e-01,7.004912e-01,-6.171002e-01
2.220000e-01,6.981328e-01,-6.193572e-01
2.230000e-01,6.957686e-01,-6.216044e-01
2.240000e-01,6.933986e-01,-6.238417e-01
2.250000e-01,6.910228e-01,-6.260692e-01
2.260000e-01,6.886413e-01,-6.282868e-01
2.270000e-01,6.862541e-01,-6.304945e-01
2.280000e-01,6.838613e-01,-6.326923e-01
2.290000e-01,6.814630e-01,-6.348802e-01
2.300000e-01,6.790590e-01,-6.370583e-01
2.310000e-01,6.766496e-01,-6.392265e-01
2.320000e-01,6.742346e-01,-6.413847e-01
2.330000e-01,6.718143e-01,-6.435331e-01
2.340000e-01,6.693885e-01,-6.456716e-01
2.350000e-01,6.669574e-01,-6.478002e-01
2.360000e-01,6.645210e-01,-6.499188e-01
2.370000e-01,6.620793e-01,-6.520276e-01
2.380000e-01,6.596323e-01,-6.541265e-01
2.390000e-01,6.571802e-01,-6.562154e-01
2.400000e-01,6.547229e-01,-6.582944e-01
2.410000e-01,6.522604e-01,-6.603635e-01
2.420000e-01,6.497929e-01,-6.624227e-01
2.430000e-01,6.473203e-01,-6.644720e-01
2.440000e-01,6.448427e-01,-6.665114e-01
2.450000e-01,6.423602e-01,-6.685408e-01
2.460000e-01,6.398727e-01,-6.705603e-01
2.470000e-01,6.373803e-01,-6.725699e-01
2.480000e-01,6.348830e-01,-6.745695e-01
2.490000e-01,6.323810e-01,-6.765592e-01
2.500000e-01,6.298741e-01,-6.785390e-01
2.510000e-01,6.273625e-01,-6.805089e-01
2.520000e-01,6.248462e-01,-6.824688e-01
2.530000e-01,6.223253e-01,-6.844188e-01
2.540000e-01,6.197997e-01,-6.863589e-01
2.550000e-01,6.172695e-01,-6.882890e-01
2.560000e-01,6.147348e-01,-6.902092e-01
2.570000e-01,6.121955e-01,-6.921195e-01
2.580000e-01,6.096517e-01,-6.940198e-01
2.590000e-01,6.071036e-01,-6.959102e-01
2.600000e-01,6.045510e-01,-6.977907e-01
2.610000e-01,6.019940e-01,-6.996612e-01
2.620000e-01,5.994327e-01,-7.015218e-01
2.630000e-01,5.968671e-01,-7.033725e-01
2.640000e-01,5.942972e-01,-7.052132e-01
2.650000e-01,5.917232e-01,-7.070440e-01
2.660000e-01,5.891449e-01,-7.088649e-01
2.670000e-01,5.865625e-01,-7.106758e-01
2.680000e-01,5.839759e-01,-7.124768e-01
2.690000e-01,5.813853e-01,-7.142679e-01
2.700000e-01,5.787907e-01,-7.160491e-01
2.710000e-01,5.761920e-01,-7.178203e-01
2.720000e-01,5.735894e-01,-7.195816e-01
2.730000e-01,5.709828e-01,-7.213330e-01
2.740000e-01,5.683724e-01,-7.230745e-01
2.750000e-01,5.657581e-01,-7.248060e-01
2.760000e-01,5.631399e-01,-7.265276e-01
2.770000e-01,5.605180e-01,-7.282393e-01
2.780000e-01,5.578923e-01,-7.299411e-01
2.790000e-01,5.552629e-01,-7.316330e-01
2.800000e-01,5.526298e-01,-7.333150e-01
2.810000e-01,5.499930e-01,-7.349871e-01
2.820000e-01,5.473527e-01,-7.366492e-01
2.830000e-01,5.447088e-01,-7.383015e-01
2.840000e-01,5.420613e-01,-7.399438e-01
2.850000e-01,5.394103e-01,-7.415763e-01
2.860000e-01,5.367559e-01,-7.431988e-01
2.870000e-01,5.340980e-01,-7.448115e-01
2.880000e-01,5.314367e-01,-7.464143e-01
2.890000e-01,5.287720e-01,-7.480072e-01
2.900000e-01,5.261040e-01,-7.495902e-01
2.910000e-01,5.234327e-01,-7.511633e-01
2.920000e-01,5.207582e-01,-7.527266e-01
2.930000e-01,5.180804e-01,-7.542800e-01
2.940000e-01,5.153994e-01,-7.558235e-01
2.950000e-01,5.127153e-01,-7.573571e-01
2.960000e-01,5.100280e-01,-7.588809e-01
2.970000e-01,5.073376e-01,-7.603948e-01
2.980000e-01,5.046442e-01,-7.618989e-01
2.990000e-01,5.019478e-01,-7.633931e-01
3.000000e-01,4.992483e-01,-7.648775e-01
3.010000e-01,4.965459e-01,-7.663520e-01
3.020000e-01,4.938406e-01,-7.678167e-01
3.030000e-01,4.911324e-01,-7.692715e-01
3.040000e-01,4.884213e-01,-7.707166e-01
3.050000e-01,4.857074e-01,-7.721518e-01
3.060000e-01,4.829907e-01,-7.735771e-01
3.070000e-01,4.802713e-01,-7.749927e-01
3.080000e-01,4.775491e-01,-7.763984e-01
3.090000e-01,4.748242e-01,-7.777944e-01
3.100000e-01,4.720967e-01,-7.791805e-01
3.110000e-01,4.693666e-01,-7.805568e-01
3.120000e-01,4.666338e-01,-7.819234e-01
3.130000e-01,4.638986e-01,-7.832801e-01
3.140000e-01,4.611607e-01,-7.846271e-01
3.150000e-01,4.584204e-01,-7.859643e-01
3.160000e-01,4.556776e-01,-7.872917e-01
3.170000e-01,4.529324e-01,-7.886093e-01
3.180000e-01,4.501848e-01,-7.899172e-01
3.190000e-01,4.474348e-01,-7.912153e-01
3.200000e-01,4.446825e-01,-7.925037e-01
3.210000e-01,4.419279e-01,-7.937824e-01
3.220000e-01,4.391711e-01,-7.950513e-01
3.230000e-01,4.364120e-01,-7.963104e-01
3.240000e-01,4.336506e-01,-7.975598e-01
3.250000e-01,4.308872e-01,-7.987996e-01
3.260000e-01,4.281215e-01,-8.000296e-01
3.270000e-01,4.253538e-01,-8.012498e-01
3.280000e-01,4.225840e-01,-8.024604e-01
3.290000e-01,4.198121e-01,-8.036613e-01
3.300000e-01,4.170382e-01,-8.048525e-01
3.310000e-01,4.142624e-01,-8.060340e-01
3.320000e-01,4.114845e-01,-8.072058e-01
3.330000e-01,4.087048e-01,-8.083680e-01
3.340000e-01,4.059232e-01,-8.095205e-01
3.350000e-01,4.031397e-01,-8.106633e-01
3.360000e-01,4.003544e-01,-8.117965e-01
3.370000e-01,3.975672e-01,-8.129200e-01
3.380000e-01,3.947783e-01,-8.140339e-01
3.390000e-01,3.919877e-01,-8.151382e-01
3.400000e-01,3.891954e-01,-8.162329e-01
3.410000e-01,3.864014e-01,-8.173179e-01
3.420000e-01,3.836057e-01,-8.183933e-01
3.430000e-01,3.808085e-01,-8.194591e-01
3.440000e-01,3.780096e-01,-8.205153e-01
3.450000e-01,3.752092e-01,-8.215619e-01
3.460000e-01,3.724073e-01,-8.225990e-01
3.470000e-01,3.696038e-01,-8.236265e-01
3.480000e-01,3.667990e-01,-8.246444e-01
3.490000e-01,3.639926e-01,-8.256527e-01
3.500000e-01,3.611849e-01,-8.266515e-01
3.510000e-01,3.583758e-01,-8.276408e-01
3.520000e-01,3.555653e-01,-8.286205e-01
3.530000e-01,3.527536e-01,-8.295907e-01
3.540000e-01,3.499405e-01,-8.305513e-01
3.550000e-01,3.471262e-01,-8.315025e-01
3.560000e-01,3.443106e-01,-8.324441e-01
3.570000e-01,3.414939e-01,-8.333763e-01
3.580000e-01,3.386760e-01,-8.342990e-01
3.590000e-01,3.358569e-01,-8.352121e-01
3.600000e-01,3.330368e-01,-8.361158e-01
3.610000e-01,3.302155e-01,-8.370101e-01
3.620000e-01,3.273932e-01,-8.378949e-01
3.630000e-01,3.245699e-01,-8.387702e-01
3.640000e-01,3.217455e-01,-8.396361e-01
3.650000e-01,3.189202e-01,-8.404926e-01
3.660000e-01,3.160940e-01,-8.413397e-01
3.670000e-01,3.132669e-01,-8.421773e-01
3.680000e-01,3.104388e-01,-8.430055e-01
3.690000e-01,3.076099e-01,-8.438244e-01
3.700000e-01,3.047802e-01,-8.446338e-01
3.710000e-01,3.019497e-01,-8.454339e-01
3.720000e-01,2.991184e-01,-8.462246e-01
3.730000e-01,2.962864e-01,-8.470059e-01
3.740000e-01,2.934537e-01,-8.477779e-01
3.750000e-01,2.906202e-01,-8.485405e-01
3.760000e-01,2.877861e-01,-8.492938e-01
3.770000e-01,2.849514e-01,-8.500378e-01
3.780000e-01,2.821161e-01,-8.507725e-01
3.790000e-01,2.792802e-01,-8.514978e-01
3.800000e-01,2.764438e-01,-8.522139e-01
3.810000e-01,2.736068e-01,-8.529207e-01
3.820000e-01,2.707693e-01,-8.536182e-01
3.830000e-01,2.679314e-01,-8.543064e-01
3.840000e-01,2.650930e-01,-8.549853e-01
3.850000e-01,2.622543e-01,-8.556550e-01
3.860000e-01,2.594151e-01,-8.563155e-01
3.870000e-01,2.565756e-01,-8.569667e-01
3.880000e-01,2.537357e-01,-8.576087e-01
3.890000e-01,2.508955e-01,-8.582415e-01
3.900000e-01,2.480551e-01,-8.588651e-01
3.910000e-01,2.452144e-01,-8.594795e-01
3.920000e-01,2.423735e-01,-8.600847e-01
3.930000e-01,2.395324e-01,-8.606808e-01
3.940000e-01,2.366911e-01,-8.612676e-01
3.950000e-01,2.338496e-01,-8.618454e-01
3.960000e-01,2.310081e-01,-8.624139e-01
3.970000e-01,2.281664e-01,-8.629734e-01
3.980000e-01,2.253247e-01,-8.635237e-01
3.990000e-01,2.224829e-01,-8.640649e-01
4.000000e-01,2.196412e-01,-8.645969e-01
4.010000e-01,2.167994e-01,-8.651199e-01
4.020000e-01,2.139577e-01,-8.656338e-01
4.030000e-01,2.111160e-01,-8.661387e-01
4.040000e-01,2.082744e-01,-8.666344e-01
4.050000e-01,2.054330e-01,-8.671212e-01
4.060000e-01,2.025916e-01,-8.675988e-01
4.070000e-01,1.997505e-01,-8.680674e-01
4.080000e-01,1.969095e-01,-8.685271e-01
4.090000e-01,1.940688e-01,-8.689777e-01
4.100000e-01,1.912282e-01,-8.694192e-01
4.110000e-01,1.883880e-01,-8.698518e-01
4.120000e-01,1.855480e-01,-8.702755e-01
4.130000e-01,1.827084e-01,-8.706901e-01
4.140000e-01,1.798691e-01,-8.710958e-01
4.150000e-01,1.770302e-01,-8.714925e-01
4.160000e-01,1.741916e-01,-8.718803e-01
4.170000e-01,1.713535e-01,-8.722592e-01
4.180000e-01,1.685158e-01,-8.726291e-01
4.190000e-01,1.656786e-01,-8.729901e-01
4.200000e-01,1.628418e-01,-8.733423e-01
4.210000e-01,1.600056e-01,-8.736855e-01
4.220000e-01,1.571699e-01,-8.740199e-01
4.230000e-01,1.543348e-01,-8.743454e-01
4.240000e-01,1.515003e-01,-8.746621e-01
4.250000e-01,1.486664e-01,-8.749699e-01
4.260000e-01,1.458331e-01,-8.752689e-01
4.270000e-01,1.430005e-01,-8.755590e-01
4.280000e-01,1.401685e-01,-8.758404e-01
4.290000e-01,1.373373e-01,-8.761129e-01
4.300000e-01,1.345068e-01,-8.763767e-01
4.310000e-01,1.316771e-01,-8.766317e-01
4.320000e-01,1.288481e-01,-8.768779e-01
4.330000e-01,1.260200e-01,-8.771154e-01
4.340000e-01,1.231926e-01,-8.773441e-01
4.350000e-01,1.203661e-01,-8.775641e-01
4.360000e-01,1.175405e-01,-8.777754e-01
4.370000e-01,1.147158e-01,-8.779779e-01
4.380000e-01,1.118921e-01,-8.781718e-01
4.390000e-01,1.090692e-01,-8.783570e-01
4.400000e-01,1.062473e-01,-8.785335e-01
4.410000e-01,1.034265e-01,-8.787013e-01
4.420000e-01,1.006066e-01,-8.788605e-01
4.430000e-01,9.778777e-02,-8.790110e-01
4.440000e-01,9.497001e-02,-8.791529e-01
4.450000e-01,9.215333e-02,-8.792862e-01
4.460000e-01,8.933775e-02,-8.794109e-01
4.470000e-01,8.652331e-02,-8.795270e-01
4.480000e-01,8.371002e-02,-8.796345e-01
4.490000e-01,8.089790e-02,-8.797334e-01
4.500000e-01,7.808698e-02,-8.798238e-01
4.510000e-01,7.527729e-02,-8.799056e-01
4.520000e-01,7.246883e-02,-8.799789e-01
4.530000e-01,6.966164e-02,-8.800437e-01
4.540000e-01,6.685574e-02,-8.800999e-01
4.550000e-01,6.405116e-02,-8.801477e-01
4.560000e-01,6.124790e-02,-8.801869e-01
4.570000e-01,5.844600e-02,-8.802177e-01
4.580000e-01,5.564548e-02,-8.802400e-01
4.590000e-01,5.284636e-02,-8.802539e-01
4.600000e-01,5.004866e-02,-8.802593e-01
4.610000e-01,4.725240e-02,-8.802562e-01
4.620000e-01,4.445761e-02,-8.802448e-01
4.630000e-01,4.166431e-02,-8.802250e-01
4.640000e-01,3.887252e-02,-8.801967e-01
4.650000e-01,3.608226e-02,-8.801601e-01
4.660000e-01,3.329355e-02,-8.801151e-01
4.670000e-01,3.050642e-02,-8.800617e-01
4.680000e-01,2.772088e-02,-8.800000e-01
4.690000e-01,2.493697e-02,-8.799300e-01
4.700000e-01,2.215469e-02,-8.798516e-01
4.710000e-01,1.937408e-02,-8.797650e-01
4.720000e-01,1.659515e-02,-8.796700e-01
4.730000e-01,1.381792e-02,-8.795667e-01
4.740000e-01,1.104242e-02,-8.794552e-01
4.750000e-01,8.268667e-03,-8.793354e-01
4.760000e-01,5.496682e-03,-8.792073e-01
4.770000e-01,2.726486e-03,-8.790711e-01
4.780000e-01,-4.189852e-05,-8.789266e-01
4.790000e-01,-2.808452e-03,-8.787738e-01
4.800000e-01,-5.573152e-03,-8.786129e-01
4.810000e-01,-8.335979e-03,-8.784438e-01
4.820000e-01,-1.109691e-02,-8.782665e-01
4.830000e-01,-1.385593e-02,-8.780811e-01
4.840000e-01,-1.661301e-02,-8.778875e-01
4.850000e-01,-1.936813e-02,-8.776857e-01
4.860000e-01,-2.212128e-02,-8.774758e-01
4.870000e-01,-2.487243e-02,-8.772579e-01
4.880000e-01,-2.762156e-02,-8.770318e-01
4.890000e-01,-3.036864e-02,-8.767976e-01
4.900000e-01,-3.311367e-02,-8.765554e-01
4.910000e-01,-3.585662e-02,-8.763050e-01
4.920000e-01,-3.859747e-02,-8.760467e-01
4.930000e-01,-4.133620e-02,-8.757803e-01
4.940000e-01,-4.407278e-02,-8.755059e-01
4.950000e-01,-4.680721e-02,-8.752234e-01
4.960000e-01,-4.953945e-02,-8.749330e-01
4.970000e-01,-5.226949e-02,-8.746345e-01
4.980000e-01,-5.499731e-02,-8.743281e-01
4.990000e-01,-5.772288e-02,-8.740138e-01
5.000000e-01,-6.044620e-02,-8.736914e-01
5.010000e-01,-6.316723e-02,-8.733612e-01
5.020000e-01,-6.588596e-02,-8.730230e-01
5.030000e-01,-6.860237e-02,-8.726769e-01
5.040000e-01,-7.131643e-02,-8.723229e-01
5.050000e-01,-7.402814e-02,-8.719610e-01
5.060000e-01,-7.673746e-02,-8.715913e-01
5.070000e-01,-7.944439e-02,-8.712137e-01
5.080000e-01,-8.214889e-02,-8.708282e-01
5.090000e-01,-8.485095e-02,-8.704349e-01
5.100000e-01,-8.755056e-02,-8.700338e-01
5.110000e-01,-9.024768e-02,-8.696248e-01
5.120000e-01,-9.294231e-02,-8.692081e-01
5.130000e-01,-9.563442e-02,-8.687836e-01
5.140000e-01,-9.832399e-02,-8.683513e-01
5.150000e-01,-1.010110e-01,-8.679113e-01
5.160000e-01,-1.036955e-01,-8.674635e-01
5.170000e-01,-1.063773e-01,-8.670080e-01
5.180000e-01,-1.090565e-01,-8.665448e-01
5.190000e-01,-1.117331e-01,-8.660739e-01
5.200000e-01,-1.144071e-01,-8.655952e-01
5.210000e-01,-1.170784e-01,-8.651089e-01
5.220000e-01,-1.197469e-01,-8.646150e-01
5.230000e-01,-1.224128e-01,-8.641133e-01
5.240000e-01,-1.250760e-01,-8.636041e-01
5.250000e-01,-1.277364e-01,-8.630872e-01
5.260000e-01,-1.303940e-01,-8.625627e-01
5.270000e-01,-1.330489e-01,-8.620306e-01
5.280000e-01,-1.357009e-01,-8.614909e-01
5.290000e-01,-1.383502e-01,-8.609437e-01
5.300000e-01,-1.409966e-01,-8.603888e-01
5.310000e-01,-1.436401e-01,-8.598265e-01
5.320000e-01,-1.462808e-01,-8.592566e-01
5.330000e-01,-1.489185e-01,-8.586792e-01
5.340000e-01,-1.515534e-01,-8.580942e-01
5.350000e-01,-1.541853e-01,-8.575018e-01
5.360000e-01,-1.568142e-01,-8.569019e-01
5.370000e-01,-1.594402e-01,-8.562946e-01
5.380000e-01,-1.620633e-01,-8.556797e-01
5.390000e-01,-1.646833e-01,-8.550575e-01
5.400000e-01,-1.673002e-01,-8.544278e-01
5.410000e-01,-1.699142e-01,-8.537907e-01
5.420000e-01,-1.725251e-01,-8.531462e-01
5.430000e-01,-1.751329e-01,-8.524943e-01
5.440000e-01,-1.777376e-01,-8.518351e-01
5.450000e-01,-1.803392e-01,-8.511685e-01
5.460000e-01,-1.829376e-01,-8.504945e-01
5.470000e-01,-1.855329e-01,-8.498132e-01
5.480000e-01,-1.881251e-01,-8.491246e-01
5.490000e-01,-1.907140e-01,-8.484287e-01
5.500000e-01,-1.932998e-01,-8.477255e-01
5.510000e-01,-1.958823e-01,-8.470151e-01
5.520000e-01,-1.984616e-01,-8.462973e-01
5.530000e-01,-2.010377e-01,-8.455723e-01
5.540000e-01,-2.036105e-01,-8.448401e-01
5.550000e-01,-2.061799e-01,-8.441007e-01
5.560000e-01,-2.087461e-01,-8.433540e-01
